utm_campaign_name,marketing_event_type,marketing_event_target,orders,total_sales
Newsletter Header,,,311,74766.50
JC - Brand (Exact),,,246,60228.10
d88e0068ad-EMAIL_CAMPAIGN_2017_08_24_FLASH_Sale,newsletter,,243,39055.00
6232ce8d8d-EMAIL_CAMPAIGN_2017_08_17_FLASH,newsletter,,212,34179.00
6339d10278-EMAIL_CAMPAIGN_2017_08_10_FLASH,newsletter,,208,33536.00
Newsletter,,,139,33121.20
remarketing,,,116,26444.80
JC - Brand - Dresses (Exact),,,95,23764.20
11.17.16 newsletter shop friends ,,,135,22947.50
02.16.17 newsletter shop 50% off,,,118,21297.40
July_13_2017_Newsletter_Flash_Shop_Now_Button,,,103,20482.40
a27e9ddb1f-EMAIL_CAMPAIGN_2017_08_28_EOS_Sale,newsletter,,117,20026.50
1b1a928cda-EMAIL_CAMPAIGN_2017_09_25_EOS_Final,newsletter,,124,17822.50
8d87ae1076-EMAIL_CAMPAIGN_2017_10_23_Flash Sale,newsletter,,107,15904.00
october2017,,,84,15722.40
03.30.17 newsletter flash sale,,,75,14120.40
23d221e739-EMAIL_CAMPAIGN_2017_09_28,newsletter,,84,11499.10
71b5d8cb25-EMAIL_CAMPAIGN_2017_09_21_EOS,newsletter,,69,11243.00
10.24.16 newsletter megan flash sale,,,57,10785.00
c1d0e0edca-06_15 Shop the Fourth,,,39,10672.60
16a6cf64f4-EMAIL_CAMPAIGN_2017_08_24,newsletter,,63,10200.00
June_27_2017_newsletter_Free-Shipping,,,34,9758.50
4d2953ef3e-EMAIL_CAMPAIGN_2017_08_31,newsletter,,57,9616.20
01.19.17 newsletter shop sale,,,41,8409.00
6339d10278-EMAIL_CAMPAIGN_2017_08_10_FLASH,,,45,8197.60
6232ce8d8d-EMAIL_CAMPAIGN_2017_08_17_FLASH,,,42,8020.00
d75e9ce8c9-EMAIL_CAMPAIGN_2017_09_26,newsletter,,26,7421.40
e20b763f2e-EMAIL_CAMPAIGN_2017_09_14_A,newsletter,,41,7361.00
57d44fdb0c-EMAIL_CAMPAIGN_2017_10_26,newsletter,,21,7261.40
49be9cc29a-EMAIL_CAMPAIGN_2017_10_26,newsletter,,30,7066.00
c860750f76-New Subscriber Welcome Automation,,,33,6976.90
04.06.2017_Launch_New Arrivals,,,38,6834.00
d88e0068ad-EMAIL_CAMPAIGN_2017_08_24_FLASH_Sale,,,35,6458.00
8af7883762-EMAIL_CAMPAIGN_2017_09_14,newsletter,,25,6341.10
c78cfb3fd1-EMAIL_CAMPAIGN_2017_09_05,newsletter,,36,6277.00
02.09.17 newsletter shop feb,,,24,6216.40
11.17.16 newsletter shop final sale dresses,,,41,6137.70
11.28.16 newsletter shop cyber monday,,,45,6125.60
11.21.16 newsletter shop friends ,,,37,6115.00
Main Navigation_Dresses,,,25,6062.00
03.09.17 newsletter shop spring looks,,,15,6011.00
June_24_2017_newsletter_Skort,,,19,5904.80
04.13.2017_Covered for Easter_Dresses,,,26,5796.00
ccf5c5a9f7-EMAIL_CAMPAIGN_2017_06_12,,,19,5555.20
02.27.17 newsletter free returns,,,25,5430.60
05_04_2017_Image_1,,,22,5392.20
11.25.16 newsletter shop sale,,,38,5366.40
a882183140-EMAIL_CAMPAIGN_2017_10_09,newsletter,,19,5272.00
new subscriber email spring homepage,,,24,5265.10
85b381c35a-EMAIL_CAMPAIGN_2017_08_19,newsletter,,21,5233.20
562d093857-EMAIL_CAMPAIGN_2017_10_26,newsletter,,15,5186.00
8d87ae1076-EMAIL_CAMPAIGN_2017_10_23_Flash Sale,,,20,5071.10
02.21.17 newsletter last chance to shop 50% off,,,34,5043.00
July_13_2017_Newsletter_Flash_Button,,,26,4980.20
11.3.16 newsletter shop holiday collection,,,22,4979.00
607d05dc9c-EMAIL_CAMPAIGN_2017_07_31,newsletter,,16,4835.00
684e1ab2ca-EMAIL_CAMPAIGN_2017_08_12,newsletter,,19,4805.00
8207314b4f-EMAIL_CAMPAIGN_2017_06_22,,,19,4780.00
03.23.17 newsletter shop march,,,15,4682.00
02.13.17 newsletter shop sale,,,22,4599.20
10.18.16 - week 3,,,17,4585.50
July_27_2017_Newsletter_Shop_Dresses,,,19,4573.20
02.09.17 newsletter shop sale,,,21,4512.30
04.06.2017_Launch_Dresses,,,10,4497.00
03.02.17 newsletter shop dresses,,,17,4071.20
04.13.2017_Covered for Easter_Judes_Picks,,,13,4062.00
05_11_2017_Newsletter_Image_1,,,17,4061.00
2017,,,18,4024.00
02.02.17 newsletter feb launch,,,17,3935.00
12.1.16 newsletter last chance sale,,,22,3915.40
06_01_Newsletter,,,14,3840.40
03.27.17 newsletter march best sellers,,,15,3760.00
02.09.17 newsletter shop ponte,,,5,3742.40
10.20.16 - week 3,,,15,3710.00
5b87065769-EMAIL_CAMPAIGN_2017_06_26,newsletter,email,10,3706.00
05_11_Lookbook_Second Email,,,22,3650.00
449f2013f1-EMAIL_CAMPAIGN_2017_06_27_Last_minute_looks,,,16,3615.00
04.10.2017_Easter Dressing_Dresses,,,10,3592.00
8753e3dfac-EMAIL_CAMPAIGN_2017_08_21,newsletter,,15,3589.20
01.05.17 newsletter shop new arrivals,,,23,3528.00
adc46a4d3f-EMAIL_CAMPAIGN_2017_10_02,newsletter,,14,3523.40
03.06.17 newsletter shop march,,,14,3494.80
300c57123c-August Launch_08_03,newsletter,,21,3372.60
04.03.17 newsletter shop the taylor,,,16,3324.00
01.05.17 newsletter shop dresses,,,11,3274.00
03.02.17 newsletter march launch,,,13,3264.00
June_08_2017_Newsletter_Dresses,,,9,3244.80
10.13.16 - week 2,,,13,3211.50
727602daa2-EMAIL_CAMPAIGN_2017_09_07_Launch,newsletter,,14,3209.10
1b1a928cda-EMAIL_CAMPAIGN_2017_09_25_EOS_Final,,,19,3205.60
04.13.2017_Covered for Easter_Kate,,,12,3187.00
06_1_Newsletter_Image_1_Launch,,,6,3178.00
04.13.2017_Covered for Easter_Collection,,,16,3173.00
16a6cf64f4-EMAIL_CAMPAIGN_2017_08_24,,,17,3159.00
FB_Homepage,,,20,3144.20
676cfc0b6d-06.10.17 Summer Dressing,,,14,3143.00
July_15_2017_Newsletter_Tunics,,,14,3128.00
6300d547a2-EMAIL_CAMPAIGN_2017_11_06,newsletter,,11,3065.20
11.21.16 newsletter shop final sale dresses,,,17,3058.00
02.16.17,,,10,3009.00
15607d31cf-EMAIL_CAMPAIGN_2017_08_26_Cold_Shoulder,newsletter,,12,2983.20
New Subscriber Header,,,10,2941.20
05_04_2017_Image_2,,,11,2938.00
1651c47bf3-06.12.17 Summer Dressing Newsletter,,,12,2858.00
11.14.16 newsletter shop premier ponte,,,17,2840.20
48f17a1319-EMAIL_CAMPAIGN_2017_10_19_NEW,newsletter,,9,2826.00
01.30.17 newsletter shop ponte,,,16,2805.00
Main Navigation_Arrivals,,,11,2762.60
10.11.16 - Tuesdays most wanted,,,14,2751.00
05_08_2017_Newsletter,,,14,2734.40
Main Navigation_BOTTOMS,,,11,2706.00
c860750f76-New Subscriber Welcome Automation,follow_up,,8,2690.60
July_6_2017_newsletter_Collection,,,10,2688.00
2a2c6d2924-EMAIL_CAMPAIGN_2017_10_16,newsletter,,12,2644.00
July_6_2017_newsletter_Dresses,,,7,2514.00
300c57123c-August Launch_08_03,,,13,2511.00
01.26.17 newsletter shop resort,,,12,2507.00
31657866c6-EMAIL_CAMPAIGN_2017_09_11,newsletter,,15,2500.20
04.17..2017_FIT_Image_2,,,13,2414.00
June_8_2017_June_Captiva_paisley,,,6,2410.00
11.3.16 newsletter shop dresses,,,11,2396.00
03.23.17 newsletter shop ponte dresses,,,12,2385.00
JC - Brand (Phrase),,,13,2368.00
a27e9ddb1f-EMAIL_CAMPAIGN_2017_08_28_EOS_Sale,,,12,2343.60
498085e447-EMAIL_CAMPAIGN_2017_07_11,newsletter,email,9,2312.60
5978d2ed87-EMAIL_CAMPAIGN_2017_07_31,newsletter,,10,2312.40
July_6_2017_FB_Video_Launch_3_Traffic,,,4,2293.00
01.26.17 newsletter shop sale,,,16,2291.00
01.05.17 newsletter resort launch,,,8,2282.00
New Subscriber Email,,,5,2262.60
03.20.17 newsletter first day of spring,,,7,2256.00
01.23.17 newsletter shop sale reminder,,,23,2248.00
727602daa2-EMAIL_CAMPAIGN_2017_09_07_Launch,,,6,2231.20
5491a56044-EMAIL_CAMPAIGN_2017_08_30_Houston,newsletter,,13,2228.70
11.7.16 newsletter shop tiny dot crimson,,,9,2227.00
26ca5047ed-EMAIL_CAMPAIGN_2017_06_24,,,9,2220.00
05_02_email_Shop_Ponte,,,5,2208.00
03.23.17 newsletter shop dresses,,,11,2208.00
04.27..2017_Collection_link,,,12,2176.00
June_12_2017_Newsletter_Dresses,,,5,2171.00
June_5_2017_Newsletter_Oceans_Navy,,,8,2155.20
03.13.17 newsletter vacation essentials,,,9,2146.00
04.27..2017_seperates_link,,,8,2134.00
11.3.16 newsletter shop new arrivals,,,12,2130.20
8f92210122-EMAIL_CAMPAIGN_2017_07_27,newsletter,,8,2118.20
July_10_2017_Newsletter,,,8,2103.00
03.27.17 newsletter dress collection,,,7,2086.00
01.12.17 newsletter shop stripes,,,11,2072.80
02.21.17 newsletter shop feb,,,5,2047.00
05_22_2017_Image_1,,,7,2038.00
06_01_Newsletter_dresses,,,7,2028.00
02.06.17 newsletter shop stripes,,,13,2026.60
6ae45df2c1-EMAIL_CAMPAIGN_2017_10_26_2017,newsletter,,9,2010.00
05_25_Image_May Collections,,,5,1971.00
02.23.17 newsletter shop feb,,,6,1900.80
3a580662a9-EMAIL_CAMPAIGN_2017_07_24,newsletter,email,6,1896.00
november2017,,,5,1864.00
Main Navigation_tops,,,11,1856.00
05_04_2017_Image_3,,,7,1852.60
1bc67b00fd-EMAIL_CAMPAIGN_2017_08_14,newsletter,,12,1840.00
July_13_2017_Newsletter_Flash_Main_Image,,,9,1838.80
02.13.17 newsletter shop neutral stripe,,,5,1826.20
03.02.17 newsletter shop the looks,,,7,1818.00
05_15_2017_Newsletter_Image_1,,,12,1815.00
05_02_email_Shop_Dresses,,,10,1800.00
July_24_2017_Newsletter_Shop_Collection,,,8,1770.00
10.31.16 newsletter shop classic leopard,,,6,1706.00
eb5c444d7a-EMAIL_CAMPAIGN_2017_07_10,newsletter,email,5,1701.00
498085e447-EMAIL_CAMPAIGN_2017_07_11,,,5,1698.80
c788a0d68b-EMAIL_CAMPAIGN_2017_07_14,newsletter,,7,1679.00
12.1.16 newsletter shop sale dresses,,,16,1677.20
02.06.17 newsletter shop new sale,,,13,1667.00
11.17.16,,,9,1632.80
04.03.17 newsletter shop the collection,,,5,1626.00
12.12.16 newsletter crimson ponte,,,9,1612.20
4d2953ef3e-EMAIL_CAMPAIGN_2017_08_31,,,11,1609.20
12.12.16 newsletter holiday collection,,,6,1592.00
d75e9ce8c9-EMAIL_CAMPAIGN_2017_09_26,,,6,1589.00
04.24..2017_Image_1,,,13,1554.00
1a015d42ba-EMAIL_CAMPAIGN_2017_10_12,newsletter,,7,1546.00
04.17..2017_Shop_Dress_Collection_Image_1,,,9,1504.00
11.2.16 newsletter warehouse sale,,,7,1495.00
04.20.17,,,8,1491.00
02.16.17 newsletter shop feb,,,8,1475.00
11.14.16 newsletter shop dresses,,,9,1475.00
Fall Collection Sale,,,5,1468.00
562d093857-EMAIL_CAMPAIGN_2017_10_26,,,4,1451.00
12.8.16 newsletter new ponte styles,,,10,1448.00
JC - Brand (Broad),,,6,1436.20
June_8_2017_June_collection,,,4,1434.20
July_27_2017_Newsletter_Shop_New_Arrivals,,,11,1428.00
05_15_2017_Newsletter_Image_2,,,6,1374.00
04.10.2017_Easter Dressing,,,5,1366.00
July_20_2017_Newsletter_Shop_Collection,,,5,1366.00
03.23.17 newsletter shop bamboo lattice,,,7,1359.00
03.16.17 newsletter shop dresses,,,5,1356.00
June_12_2017_June_Shop-Megan,,,3,1326.00
11.25.16 newsletter bag launch,,,7,1259.20
71b5d8cb25-EMAIL_CAMPAIGN_2017_09_21_EOS,,,9,1255.20
03.13.17 newsletter shop dresses,,,6,1239.00
03.27.17 newsletter march collection,,,3,1236.00
607d05dc9c-EMAIL_CAMPAIGN_2017_07_31,,,7,1233.00
10.27.16 newsletter shop judes picks,,,6,1218.00
12.22.16 newsletter holiday collection,,,4,1209.00
05_25_Image_CLASSICS,,,3,1206.00
July_10_2017_Newsletter_Shop_Print,,,6,1190.20
July_10_2017_Newsletter_Dresses,,,3,1188.00
July_13_2017_Newsletter_Flash_Shop_Now_Button,newsletter,email,4,1151.80
Main Navigation_sale,,,5,1150.00
04.03.17 newsletter shop the look,,,5,1138.00
05_18_Image_Collection,,,6,1136.00
06.29.17,,,1,1128.00
85b381c35a-EMAIL_CAMPAIGN_2017_08_19,,,3,1118.20
12.29.16 newsletter gift with purchase,,,7,1115.00
57d44fdb0c-EMAIL_CAMPAIGN_2017_10_26,,,3,1098.00
02.23.17 newsletter shop judes picks,,,5,1096.00
fb8918d312-EMAIL_CAMPAIGN_2017_07_20,newsletter,email,5,1091.00
11.17.16 newsletter shop final sale tops,,,8,1081.40
4f64a9a35d-EMAIL_CAMPAIGN_2017_07_12,newsletter,email,5,1077.00
June_27_2017_newsletter_Collection,,,6,1068.00
03.09.17 newsletter scattered dot navy,,,3,1065.00
4f64a9a35d-EMAIL_CAMPAIGN_2017_07_12,,,3,1048.00
04.27..2017_Fit Guide_link,,,2,1037.00
12.5.16 newsletter accessories,,,6,1001.00
July_17_2017_Newsletter_Carissa_Button,,,4,1000.00
June_12_2017_June_Shop-collection,,,5,990.00
12.19.16 newsletter shop ponte,,,6,988.00
June_29_2017_Newsletter_New_Arrivals,,,2,980.00
11.7.16 newsletter shop brynn,,,6,979.00
11.10.16 newsletter shop premier ponte,,,5,958.20
JAN_5_Fiona,,,3,949.00
04.27..2017_Bailey wildflower_link,,,6,942.20
05_25_Image_1,,,5,942.00
02.09.17 newsletter shop giraffe,,,5,940.00
Resort_4_Launch_Lookalike,,,7,920.00
a882183140-EMAIL_CAMPAIGN_2017_10_09,,,3,918.40
new subscriber email spring find your fit,,,4,915.00
11.10.16 newsletter shop dresses,,,4,906.00
11.7.16 newsletter shop monique,,,4,901.00
12.26.16 newsletter topper launch,,,4,893.00
05_01_Post,,,5,890.00
08.24.17,,,6,890.00
10.23.17,,,4,881.00
03.16.17 newsletter shop the look,,,4,880.00
05_18_Image_Judes_Picks,,,3,880.00
12.15.16 newsletter holiday gift guide,,,3,849.00
05_30_Newsletter_Mary_Pat,,,3,845.00
01.23.17,,,3,841.00
94213874da-EMAIL_CAMPAIGN_2017_06_13,,,6,840.00
June_27_2017_newsletter_Geo_Navy,,,4,840.00
JC - Non-Brand (Phrase),,,4,827.00
02.02.17 newsletter new ponte,,,2,824.20
c788a0d68b-EMAIL_CAMPAIGN_2017_07_14,,,3,821.00
June_6_2017_Carousel_Lookbook,,,2,812.00
May_Launch_Video_1,,,2,792.00
c78cfb3fd1-EMAIL_CAMPAIGN_2017_09_05,,,2,792.00
July_6_2017_newsletter,,,3,792.00
c860750f76-New+Subscriber+Welcome+Automation,,,6,785.00
23d221e739-EMAIL_CAMPAIGN_2017_09_28,,,7,779.20
01.12.17 newsletter shop dresses,,,7,775.00
03.02.17 newsletter watch the collection video,,,4,764.00
11.10.16 newsletter shop mod floral midnight,,,4,762.00
2041a49992-EMAIL_CAMPAIGN_2017_15_Jude_Tunics,newsletter,email,6,752.00
03.20.17 newsletter shop ponte,,,3,744.00
08.28.17,,,4,733.00
04.06.2017_Launch_lookbook,,,6,732.00
02.13.17 newsletter shop new arrivals,,,5,727.00
03.16.17 newsletter shop march,,,5,722.00
July_20_2017_Newsletter_Shop_Print,,,2,722.00
Pre-Spring_FEB_1,,,4,722.00
July_20_2017_Newsletter_Bethany,,,2,722.00
05_22_2017_Image_2,,,3,722.00
05_08_2017_Newsletter_Image_2,,,4,712.00
May_15_Bethany,,,3,702.00
05.04.17,,,4,694.20
04.17..2017_Shop_Collection,,,4,692.00
June_29_2017_Newsletter_Dresses_1,,,3,692.00
June_5_2017_Newsletter_Dresses,,,3,682.00
July_27_2017_Newsletter_Shop_New_Arrivals,newsletter,,2,675.00
03.06.17 newsletter shop the print,,,2,669.00
05_22_Collection,,,3,662.00
15607d31cf-EMAIL_CAMPAIGN_2017_08_26_Cold_Shoulder,,,4,653.20
10-24_Flash,,,4,643.50
JC - Brand (Exact),newsletter,,4,623.00
052417_CEM_Plat,,,1,622.00
03.06.17 newsletter shop poppy,,,2,614.00
PBG Holiday Sale_12.4,,,2,614.00
June_8_2017_Separates,,,3,614.00
March_Launch_Video_2_Web_visitors_180,,,2,604.00
04.10.17,,,1,602.00
02.02.17 newsletter shop off the shoulder,,,5,599.00
11.17.16 newsletter shop final sale bottoms,,,8,590.40
fb8918d312-EMAIL_CAMPAIGN_2017_07_20,,,3,589.00
remarketing,newsletter,,2,585.00
July_24_2017_Newsletter_Shop_Dresses,,,5,584.00
8e4c997a9a-EMAIL_Jack_Rogers_Trunk__2017_06_13,,,2,584.00
July_6_2017_newsletter_Collection,newsletter,email,1,582.00
WPB Holiday Sale_3_Fl,,,2,575.00
12.01.16,,,4,573.60
04.24..2017_Image_3_new_arrivals,,,5,564.00
July_17_2017_Newsletter_Separates,,,2,559.00
05_22_Image_1,,,2,554.00
03.02.17 newsletter shop gingham,,,3,554.00
June_29_2017_Newsletter_Dresses_2,,,6,554.00
03.20.17,,,1,554.00
10.26.16 newsletter warehouse sale,,,3,554.00
JC - Brand - Dresses (Exact),newsletter,,3,550.00
03.16.17 newsletter shop stripes,,,4,544.00
04.17..2017_Ponte_Image_2,,,2,534.00
04.17..2017_Emilia_Image_1,,,3,524.00
6300d547a2-EMAIL_CAMPAIGN_2017_11_06,,,2,516.00
09.18.17,,,1,516.00
05_01_email_Jude_Connally,,,3,506.20
09.07.17,,,2,506.00
new subscriber email fall,,,4,503.20
05_15_Lookbook,,,3,499.00
May_11_Image_3,,,2,498.40
June_2017_Video_2_top_cities,,,3,494.00
Warehouse_Sale,,,1,484.00
49be9cc29a-EMAIL_CAMPAIGN_2017_10_26,,,2,475.20
5b87065769-EMAIL_CAMPAIGN_2017_06_26,,,3,474.00
02.23.17 newsletter shop graphic geo black,,,1,464.00
May_15_Image_Link_1,,,3,464.00
08.10.17,,,2,455.00
November_launch,,,2,446.00
July_10_2017_Newsletter,newsletter,email,1,426.00
c788a0d68b-EMAIL_CAMPAIGN_2017_07_14,newsletter,email,1,416.00
12.8.16 newsletter accessories,,,1,416.00
12.1.16 newsletter shop sale tops,,,1,410.40
11.29.16 newsletter holiday warehouse sale,,,2,408.40
8f92210122-EMAIL_CAMPAIGN_2017_07_27,newsletter,email,2,407.40
06_1_Newsletter_Ocean_Button,,,2,406.00
02.13.17 newsletter shop paisley,,,3,401.00
10.05.17,,,2,396.00
adc46a4d3f-EMAIL_CAMPAIGN_2017_10_02,,,2,396.00
c860750f76-New+Subscriber+Welcome+Automation,follow_up,,2,392.40
PBG Holiday Sale_Video,,,1,381.00
01.19.17,,,1,377.00
FB_Post_Launch_Fall_1,,,1,376.50
05_08_2017_Newsletter_Image_3,,,2,376.00
10.09.17,,,2,376.00
05_18_2017_Image_1,,,2,376.00
10.31.16 newsletter shop farrah dress,,,1,376.00
e20b763f2e-EMAIL_CAMPAIGN_2017_09_14_A,,,7,376.00
300c57123c-August Launch_08_03,newsletter,email,1,376.00
03.06.17 newsletter shop dresses,,,4,366.00
04.17..2017_Shop_Botanical,,,4,366.00
June_5_2017_Newsletter_New_Arrivals,,,2,366.00
684e1ab2ca-EMAIL_CAMPAIGN_2017_08_12,,,2,366.00
e7bae721bd-Welcome Email (no offer),,,1,356.00
July_27_2017_Newsletter_Shop_Dresses,newsletter,email,2,356.00
Newsletter Header,newsletter,email,1,356.00
8f92210122-EMAIL_CAMPAIGN_2017_07_27,,,4,356.00
05_30_Newsletter_Mary_Pat_image,,,2,356.00
5978d2ed87-EMAIL_CAMPAIGN_2017_07_31,,,3,356.00
01.26.17 newsletter shop dresses,,,2,346.00
May_15_Bethany_2,,,1,346.00
July_31_2017_Newsletter_Collection,,,2,346.00
July_13_2017_Newsletter_Flash_Button,newsletter,email,2,345.80
1a015d42ba-EMAIL_CAMPAIGN_2017_10_12,,,3,307.00
06_1_Newsletter_Beth_Button,,,2,306.00
03.30.17_flash_sale,,,2,302.40
607d05dc9c-EMAIL_CAMPAIGN_2017_07_31,newsletter,email,1,296.00
09.21.17,,,2,286.60
June_12_2017_June_Shop-the-print,,,2,280.00
01.12.17 newsletter shop cashmere,,,1,271.00
c860750f76-New Subscriber Welcome Automation,newsletter,,3,263.20
300c57123c-August+Launch_08_03,newsletter,,1,258.00
July_13_2017_Newsletter_Flash_Shop_Second_Image,,,2,249.20
FB_10_6_AD,,,1,248.00
05_10_Post_Golf,,,1,246.00
3a580662a9-EMAIL_CAMPAIGN_2017_07_24,,,2,239.00
2a2c6d2924-EMAIL_CAMPAIGN_2017_10_16,follow_up,,1,238.00
10.27.16 newsletter shop premier ponte,,,2,238.00
02.23.17,,,1,238.00
12.5.16 newsletter holiday collection,,,1,238.00
october2017,newsletter,,1,238.00
11.14.16,,,1,228.80
June_12_2017_newsletter_June_collection,,,2,228.00
07.10.17,,,1,213.00
01.30.17,,,1,208.00
11.28.16 newsletter shop accessories,,,3,199.20
31657866c6-EMAIL_CAMPAIGN_2017_09_11,,,2,199.20
07.27.17,,,1,198.20
10-17_Video_Blue,,,2,198.00
10.31.16 newsletter shop sabine dress,,,1,198.00
July_29_2017_Newsletter_Shop_Collection,,,1,198.00
03.27.17 newsletter abstract geo,,,2,198.00
02.02.17,,,1,198.00
June_29_2017_Newsletter_Shop_June_Collection,,,2,198.00
10.24.17,,,1,188.00
48f17a1319-EMAIL_CAMPAIGN_2017_10_19_NEW,,,2,188.00
June_2017_Video_4_Awareness,,,1,188.00
July_6_2017_newsletter_Dresses,newsletter,email,1,188.00
8753e3dfac-EMAIL_CAMPAIGN_2017_08_21,,,1,188.00
June_2017_Video_1,,,3,188.00
6ae45df2c1-EMAIL_CAMPAIGN_2017_10_26_2017,,,1,188.00
05_02_2017_Mother's Day,,,1,188.00
July_17_2017_Newsletter_Shop_Print,,,1,188.00
May_Launch_Video_3,,,1,188.00
09.14.17,,,1,188.00
June_12_2017_newsletter_June_collection,newsletter,,1,183.00
11.21.16,,,1,183.00
05_01_email_Shop_Mary_Pat_Image_1,,,1,178.00
Newsletter Footer,,,1,178.00
JC - Brand - Dresses (Phrase),,,1,178.00
5491a56044-EMAIL_CAMPAIGN_2017_08_30_Houston,,,2,178.00
JC - Non-Brand (Broad),,,1,178.00
06_1_Newsletter_lookbook.,,,1,178.00
04.06.17,,,1,178.00
July_17_2017_Newsletter_Separates,newsletter,email,1,178.00
03.23.17,,,1,178.00
JC - Brand (Broad),newsletter,,1,173.00
11.23.16 newsletter happy thanksgiving,,,4,170.20
8af7883762-EMAIL_CAMPAIGN_2017_09_14,,,1,168.00
eb5c444d7a-EMAIL_CAMPAIGN_2017_07_10,,,2,168.00
9b0ab788e7-EMAIL_CAMPAIGN_2017_06_27_Last_minute_looks,,,1,168.00
10.30.17,,,1,158.40
02.09.17,,,1,153.00
03.20.17 newsletter shop cashmere,,,4,150.00
10.17.16,,,1,148.50
11.25.16,,,1,148.00
11.21.16 newsletter shop final sale tops,,,2,143.20
12.1.16 newsletter shop sale bottoms,,,1,122.40
09_21_Shop_EOS,,,1,119.00
07.13.17,,,1,117.60
02.20.17,,,1,114.00
1ed9a5c2a6-3.24.16 - March Week 5,,,1,110.00
10_14_Drive2shop_Carousel,,,1,99.00
Holiday_12-14_AD4,,,1,99.00
WPB Holiday Sale,,,1,89.00
11.10.16,,,1,89.00
6232ce8d8d-EMAIL_CAMPAIGN_2017_08_17_FLASH,follow_up,,1,84.00
Traffic_August_Vid_1,,,1,80.10
09.12.17,,,1,80.10
JC - Non-Brand - Top Products,,,1,74.00
d88e0068ad-EMAIL_CAMPAIGN_2017_08_24_FLASH_Sale,follow_up,,1,74.00
November_launch_single_image,,,2,71.20
July_27_2017_Newsletter_Shop_Dresses,newsletter,,1,59.00
Pick_Pack_Wear_Video,,,1,30.00
12.12.16,,,1,20.00
10.13.16,,,1,0.00
12.8.16 newsletter holiday dressing,,,1,0.00
1bc67b00fd-EMAIL_CAMPAIGN_2017_08_14,,,1,0.00
JAN_5_Fiona_3rdPanel,,,1,0.00
01.26.17 newsletter shop cashmere,,,1,0.00
June_12_2017_June_Shop-stripes,,,1,0.00
March_Launch_Video_4_Traffic,,,1,0.00
July_24_2017_Newsletter_Shop_Dresses,newsletter,email,1,0.00
10.27.16 newsletter shop dresses,,,3,0.00
10.20.16,,,1,0.00
08.21.17,,,1,0.00
10.10.16,,,1,-51.60
8.25.16 - Week 4,,,0,-126.00
9.15.16 - Week 2,,,2,-338.00
9.29.16 - Week 4,,,3,-558.40
10.4.16 - Week 5,,,1,-594.00
8.4.16 - Fall Launch,,,0,-792.00
FB_09_19_SEPT,,,1,-822.00
9.27.16 - Week 4 Sale,,,3,-1256.00
9.22.16 - Week 3,,,1,-2178.00
10.6.16 - October Launch,,,9,-3324.00
